sale_id,store_id,product_id,sale_date,quantity,total_amount
69,3,106,2024-06-14,18,900.0
70,2,109,2025-04-11,3,120.0
71,1,107,2024-09-26,6,720.0
72,2,107,2025-07-28,10,1200.0
73,5,104,2025-05-04,9,2250.0
74,2,103,2025-05-20,1,180.0
75,5,105,2024-06-04,3,1350.0
76,3,103,2025-05-08,7,1260.0
77,5,106,2024-06-22,13,650.0
78,4,102,2024-10-26,17,5100.0
79,1,104,2024-08-02,7,1750.0
80,2,103,2024-08-08,17,3060.0
81,5,110,2025-01-17,2,140.0
82,2,104,2024-02-01,9,2250.0
83,3,105,2025-02-02,14,6300.0
84,5,109,2024-12-25,8,320.0
85,4,104,2025-04-11,4,1000.0
86,1,110,2024-09-29,14,980.0
87,3,105,2024-03-16,6,2700.0
88,3,107,2024-04-12,5,600.0
89,5,103,2024-12-08,13,2340.0
90,3,102,2024-02-28,17,5100.0
91,1,109,2025-03-20,4,160.0
92,2,104,2024-04-24,12,3000.0
93,4,102,2025-04-01,1,300.0
94,5,104,2024-07-12,18,4500.0
95,3,102,2024-06-27,17,5100.0
96,1,106,2025-01-13,7,350.0
97,2,103,2024-12-22,10,1800.0
98,4,107,2025-03-29,13,1560.0
99,1,109,2025-02-24,9,360.0
100,1,108,2024-12-31,1,250.0
101,1,104,2024-11-14,15,3750.0
102,5,108,2025-04-08,16,4000.0
103,2,104,2024-07-27,4,1000.0
104,3,107,2024-03-23,20,2400.0
105,4,109,2025-03-28,19,760.0
106,2,102,2024-09-30,19,5700.0
107,1,101,2024-06-02,4,2200.0
108,2,101,2025-07-19,3,1650.0
109,3,108,2024-01-16,1,250.0
110,2,110,2024-09-21,7,490.0
111,3,108,2025-06-03,8,2000.0
112,4,109,2024-01-10,14,560.0
113,5,105,2024-03-08,8,3600.0
114,5,105,2024-01-14,5,2250.0
115,3,105,2024-04-08,2,900.0
116,4,103,2025-06-30,9,1620.0
117,5,102,2025-02-26,1,300.0
118,3,105,2025-05-01,19,8550.0
119,5,102,2024-09-04,15,4500.0
120,4,104,2024-03-06,19,4750.0
121,2,101,2024-05-04,6,3300.0
122,4,108,2025-05-15,17,4250.0
123,5,101,2025-03-11,11,6050.0
124,4,105,2024-02-22,12,5400.0
125,1,110,2024-04-10,9,630.0
126,1,101,2024-03-04,15,8250.0
127,4,107,2025-08-03,4,480.0
128,4,103,2024-07-07,12,2160.0
129,4,107,2024-09-14,9,1080.0
130,2,103,2024-11-30,14,2520.0
131,2,106,2025-06-01,4,200.0
132,2,110,2024-09-28,4,280.0
133,1,105,2025-08-05,18,8100.0
134,1,107,2024-05-05,1,120.0
135,5,102,2025-02-19,5,1500.0
136,2,103,2025-01-31,8,1440.0
137,4,106,2024-09-21,3,150.0
138,3,105,2025-04-29,15,6750.0
139,1,106,2024-02-09,4,200.0
140,2,101,2024-12-07,3,1650.0
141,4,107,2025-08-13,18,2160.0
142,3,109,2025-07-22,8,320.0
143,4,109,2024-06-26,5,200.0
144,5,103,2024-02-01,11,1980.0
145,1,107,2024-06-09,6,720.0
146,2,101,2024-04-05,17,9350.0
147,3,109,2024-07-20,20,800.0
148,1,102,2025-05-29,16,4800.0
149,3,104,2024-05-18,17,4250.0
150,4,103,2024-11-16,3,540.0
151,5,101,2024-09-17,10,5500.0
152,1,102,2025-08-19,14,4200.0
153,3,110,2025-05-18,18,1260.0
154,3,104,2025-08-19,4,1000.0
155,5,103,2024-01-29,2,360.0
156,2,106,2024-06-18,20,1000.0
157,2,101,2024-10-05,20,11000.0
158,2,101,2025-04-29,1,550.0
159,2,107,2025-02-13,18,2160.0
160,4,108,2025-08-03,15,3750.0
161,5,105,2024-10-13,11,4950.0
162,2,109,2024-03-13,9,360.0
163,2,105,2025-05-04,17,7650.0
164,5,108,2024-12-06,1,250.0
165,2,105,2024-04-15,19,8550.0
166,3,106,2024-07-28,13,650.0
167,2,105,2024-09-04,2,900.0
168,2,103,2024-06-16,11,1980.0
169,2,108,2024-02-09,13,3250.0
170,3,108,2024-02-21,2,500.0
171,2,104,2025-04-30,8,2000.0
172,2,107,2024-02-16,10,1200.0
173,4,107,2024-01-08,12,1440.0
174,3,103,2025-03-31,6,1080.0
175,3,106,2024-02-24,20,1000.0
176,1,102,2024-01-17,8,2400.0
177,4,108,2025-03-14,13,3250.0
178,3,109,2024-04-06,6,240.0
179,1,103,2025-02-14,10,1800.0
180,4,103,2024-06-01,19,3420.0
181,1,107,2024-12-18,9,1080.0
182,4,108,2024-04-22,15,3750.0
183,1,101,2024-02-19,3,1650.0
184,3,102,2024-09-21,1,300.0
185,3,102,2024-02-13,14,4200.0
186,1,104,2024-01-03,15,3750.0
187,4,110,2024-04-15,2,140.0
188,4,110,2024-08-03,14,980.0
189,3,102,2024-09-24,3,900.0
190,4,110,2024-04-20,20,1400.0
191,5,106,2025-07-05,11,550.0
192,2,103,2024-11-09,2,360.0
193,3,105,2024-01-04,12,5400.0
194,4,108,2025-01-19,12,3000.0
195,5,104,2025-01-09,13,3250.0
196,2,109,2024-06-05,8,320.0
197,3,108,2025-04-18,19,4750.0
198,4,104,2024-12-28,11,2750.0
199,1,107,2024-03-16,5,600.0
200,3,109,2024-04-26,20,800.0
201,4,104,2024-05-02,17,4250.0
202,4,101,2024-09-02,3,1650.0
203,1,109,2025-06-25,5,200.0
204,2,107,2024-08-16,18,2160.0
205,1,107,2025-04-30,16,1920.0
206,4,108,2024-03-28,2,500.0
207,1,109,2024-06-26,8,320.0
208,5,103,2025-05-09,5,900.0
209,1,109,2025-07-12,11,440.0
210,1,109,2024-06-08,10,400.0
211,5,107,2024-01-26,3,360.0
212,5,101,2025-05-16,7,3850.0
213,3,108,2025-03-18,7,1750.0
214,4,110,2024-12-04,5,350.0
215,1,103,2025-01-25,1,180.0
216,2,110,2025-07-27,18,1260.0
217,1,104,2024-08-07,13,3250.0
218,2,109,2024-01-09,1,40.0
219,3,101,2024-02-04,15,8250.0
220,3,102,2024-10-09,5,1500.0
221,3,107,2024-03-26,20,2400.0
222,3,101,2025-07-04,19,10450.0
223,4,101,2024-09-11,1,550.0
224,3,102,2025-05-27,5,1500.0
225,5,107,2024-06-13,8,960.0
226,4,109,2025-04-06,16,640.0
227,4,102,2024-11-30,3,900.0
228,2,103,2025-04-14,16,2880.0
229,1,101,2025-04-06,3,1650.0
230,1,106,2024-02-26,1,50.0
231,5,106,2024-12-12,16,800.0
232,3,107,2024-03-09,16,1920.0
233,4,110,2025-04-12,8,560.0
234,2,105,2025-02-12,2,900.0
235,3,101,2024-06-16,8,4400.0
236,2,105,2024-04-23,19,8550.0
237,5,110,2024-05-17,15,1050.0
238,2,103,2025-02-24,17,3060.0
239,2,101,2025-03-27,20,11000.0
240,1,102,2024-07-08,10,3000.0
241,2,108,2024-05-28,11,2750.0
242,4,108,2025-04-03,3,750.0
243,5,108,2025-08-02,12,3000.0
244,1,108,2024-12-04,6,1500.0
245,5,104,2024-10-23,6,1500.0
246,3,104,2025-01-15,8,2000.0
247,3,110,2024-09-18,8,560.0
248,2,108,2025-03-20,11,2750.0
249,4,110,2024-12-21,18,1260.0
250,2,108,2024-12-05,9,2250.0
251,3,109,2025-01-24,14,560.0
252,2,110,2025-08-20,16,1120.0
253,2,105,2025-03-22,15,6750.0
254,2,101,2024-03-02,5,2750.0
255,1,107,2025-05-19,13,1560.0
256,5,107,2024-07-14,15,1800.0
257,4,101,2025-05-13,16,8800.0
258,5,109,2025-02-12,9,360.0
259,2,103,2025-07-21,15,2700.0
260,1,103,2024-05-17,4,720.0
261,3,107,2025-02-10,15,1800.0
262,1,102,2025-05-26,8,2400.0
263,2,109,2024-02-14,2,80.0
264,2,102,2024-02-03,13,3900.0
265,2,106,2025-04-18,5,250.0
266,4,103,2025-06-11,4,720.0
267,4,107,2025-03-03,15,1800.0
268,2,106,2025-07-03,8,400.0
269,1,105,2025-03-04,12,5400.0
270,3,105,2024-05-25,7,3150.0
271,4,106,2024-11-09,5,250.0
272,4,102,2024-02-22,14,4200.0
273,4,105,2025-05-23,1,450.0
274,2,108,2024-05-16,10,2500.0
275,1,109,2024-01-19,5,200.0
276,3,106,2024-11-21,18,900.0
277,5,104,2025-08-10,11,2750.0
278,2,107,2024-08-23,4,480.0
279,3,107,2024-08-06,12,1440.0
280,5,110,2024-08-08,7,490.0
281,4,110,2024-11-29,14,980.0
282,3,109,2024-12-05,14,560.0
283,5,101,2024-07-04,1,550.0
284,5,110,2025-04-23,16,1120.0
285,5,109,2025-04-12,17,680.0
286,3,102,2024-12-24,20,6000.0
287,5,106,2025-03-05,13,650.0
288,2,109,2024-08-26,12,480.0
289,3,105,2024-06-27,13,5850.0
290,2,106,2025-04-28,9,450.0
291,5,106,2024-07-25,6,300.0
292,4,101,2024-02-05,14,7700.0
293,3,102,2024-10-25,18,5400.0
294,1,104,2025-07-10,13,3250.0
295,5,107,2024-08-23,19,2280.0
296,5,102,2024-02-13,4,1200.0
297,4,103,2024-03-11,2,360.0
298,3,103,2024-07-27,17,3060.0
299,5,104,2025-02-03,17,4250.0
300,1,108,2024-01-09,14,3500.0
301,4,104,2025-03-31,7,1750.0
302,5,101,2024-08-12,3,1650.0
303,3,106,2024-03-31,7,350.0
304,4,110,2025-02-16,16,1120.0
305,1,110,2024-05-20,14,980.0
306,1,105,2025-02-22,12,5400.0
307,5,107,2024-03-20,3,360.0
308,5,105,2024-09-24,4,1800.0
309,5,104,2024-07-09,20,5000.0
310,1,102,2024-04-01,4,1200.0
311,5,103,2025-07-17,5,900.0
312,4,102,2024-02-10,6,1800.0
313,5,107,2024-10-14,4,480.0
314,5,110,2024-08-18,14,980.0
315,2,103,2024-07-09,12,2160.0
316,4,103,2024-09-03,4,720.0
317,5,105,2024-08-08,14,6300.0
318,5,101,2025-06-10,20,11000.0
319,4,102,2024-09-21,13,3900.0
320,2,107,2024-07-10,19,2280.0
321,2,107,2025-04-21,15,1800.0
322,3,108,2025-05-15,13,3250.0
323,3,109,2024-02-07,6,240.0
324,1,106,2025-08-19,8,400.0
325,3,110,2024-09-27,1,70.0
326,4,108,2025-03-20,14,3500.0
327,4,108,2025-06-03,1,250.0
328,5,108,2025-05-20,9,2250.0
329,2,101,2024-01-20,10,5500.0
330,2,106,2024-09-22,17,850.0
331,2,101,2024-10-17,6,3300.0
332,4,106,2024-01-27,3,150.0
333,1,108,2025-06-15,20,5000.0
334,4,110,2024-02-06,2,140.0
335,2,105,2025-03-23,14,6300.0
336,5,109,2024-02-28,7,280.0
337,4,109,2025-03-20,3,120.0
338,3,107,2024-11-17,18,2160.0
339,1,101,2025-07-24,12,6600.0
340,3,101,2024-08-21,9,4950.0
341,2,104,2024-02-12,14,3500.0
342,3,106,2024-10-21,13,650.0
343,2,102,2024-11-14,1,300.0
344,1,101,2025-06-06,4,2200.0
345,4,101,2024-04-13,5,2750.0
346,4,101,2025-06-16,4,2200.0
347,3,104,2025-02-19,6,1500.0
348,4,103,2025-04-06,15,2700.0
349,3,108,2025-01-14,2,500.0
350,5,108,2024-06-27,16,4000.0
351,3,105,2024-07-20,2,900.0
352,1,103,2024-04-22,18,3240.0
353,5,106,2025-08-09,4,200.0
354,3,101,2025-02-04,20,11000.0
355,4,105,2024-10-03,6,2700.0
356,3,102,2025-04-09,15,4500.0
357,5,103,2024-05-26,19,3420.0
358,2,106,2024-10-14,13,650.0
359,5,107,2024-01-25,10,1200.0
360,2,106,2024-10-27,16,800.0
361,3,109,2025-06-30,6,240.0
362,5,108,2024-08-26,8,2000.0
363,3,105,2024-08-18,8,3600.0
364,3,109,2024-09-28,5,200.0
365,1,102,2025-02-10,19,5700.0
366,2,110,2024-10-18,13,910.0
367,2,106,2025-04-06,1,50.0
368,2,104,2025-07-25,19,4750.0
369,1,103,2024-10-17,16,2880.0
370,4,102,2024-08-07,13,3900.0
371,5,105,2024-04-07,12,5400.0
372,2,105,2024-07-27,10,4500.0
373,1,110,2024-02-23,7,490.0
374,5,110,2024-09-05,2,140.0
375,4,101,2025-02-15,13,7150.0
376,4,106,2024-03-23,20,1000.0
377,3,107,2024-04-07,16,1920.0
378,2,101,2025-04-05,13,7150.0
379,1,105,2024-03-30,13,5850.0
380,5,110,2025-01-31,8,560.0
381,4,106,2025-06-08,4,200.0
382,2,103,2025-02-12,2,360.0
383,1,106,2024-02-28,5,250.0
384,1,108,2025-03-05,13,3250.0
385,2,101,2025-07-05,4,2200.0
386,1,104,2024-04-06,13,3250.0
387,1,106,2024-02-27,10,500.0
388,2,107,2024-03-17,7,840.0
389,2,102,2025-05-11,12,3600.0
390,4,104,2025-01-29,16,4000.0
391,2,107,2024-07-06,5,600.0
392,3,106,2024-05-23,11,550.0
393,5,106,2024-04-10,12,600.0
394,3,105,2025-01-26,10,4500.0
395,1,108,2024-02-22,12,3000.0
396,1,101,2024-06-18,11,6050.0
397,1,105,2025-08-05,11,4950.0
398,2,108,2024-05-07,3,750.0
399,2,109,2025-05-12,16,640.0
400,2,101,2024-09-29,1,550.0
401,5,108,2024-09-09,10,2500.0
402,1,109,2025-05-23,5,200.0
403,2,106,2024-11-05,4,200.0
404,3,109,2025-05-15,1,40.0
405,4,102,2024-09-27,8,2400.0
406,5,103,2024-12-30,1,180.0
407,4,103,2025-08-06,17,3060.0
408,3,103,2025-06-24,9,1620.0
409,2,103,2024-12-21,9,1620.0
410,2,109,2024-05-09,14,560.0
411,3,101,2024-04-13,19,10450.0
412,2,109,2024-08-11,18,720.0
413,3,102,2024-09-11,17,5100.0
414,5,106,2024-06-30,2,100.0
415,3,108,2025-01-01,16,4000.0
416,3,102,2025-06-14,3,900.0
417,1,105,2025-03-02,19,8550.0
418,1,104,2024-02-10,10,2500.0
419,2,108,2024-06-01,13,3250.0
420,5,103,2024-03-06,8,1440.0
421,3,102,2024-12-14,17,5100.0
422,3,106,2024-04-02,20,1000.0
423,4,109,2024-11-15,6,240.0
424,5,108,2024-12-15,4,1000.0
425,3,101,2025-05-14,17,9350.0
426,3,110,2024-07-24,18,1260.0
427,4,107,2025-02-23,1,120.0
428,4,109,2024-10-09,9,360.0
429,1,105,2025-01-13,12,5400.0
430,3,108,2025-01-23,15,3750.0
431,4,110,2025-07-17,10,700.0
432,4,102,2024-04-29,17,5100.0
433,2,109,2025-03-18,11,440.0
434,4,109,2025-01-26,7,280.0
435,1,102,2025-07-17,8,2400.0
436,4,102,2024-05-06,6,1800.0
437,1,101,2024-06-14,4,2200.0
438,1,103,2024-08-15,12,2160.0
439,2,106,2025-05-17,13,650.0
440,4,106,2025-06-29,8,400.0
441,2,107,2024-07-25,17,2040.0
442,4,110,2025-03-07,7,490.0
443,2,108,2024-02-09,4,1000.0
444,3,106,2024-07-11,4,200.0
445,1,104,2024-07-13,20,5000.0
446,5,108,2025-01-17,16,4000.0
447,4,104,2024-06-22,4,1000.0
448,2,101,2024-04-30,3,1650.0
449,2,106,2025-04-04,10,500.0
450,2,108,2024-10-13,8,2000.0
451,5,110,2025-02-10,6,420.0
452,4,106,2025-07-09,19,950.0
453,5,109,2025-07-25,17,680.0
454,1,110,2024-12-04,4,280.0
455,3,104,2024-04-26,5,1250.0
456,2,104,2024-04-02,18,4500.0
457,4,106,2024-12-02,13,650.0
458,4,104,2024-01-03,17,4250.0
459,4,107,2024-08-23,2,240.0
460,2,106,2024-08-25,16,800.0
461,4,109,2025-03-06,15,600.0
462,2,105,2025-06-25,3,1350.0
463,3,107,2024-10-30,12,1440.0
464,3,101,2025-07-01,19,10450.0
465,2,108,2024-02-11,9,2250.0
466,2,101,2025-04-30,4,2200.0
467,4,102,2024-12-21,14,4200.0
468,5,102,2024-02-25,11,3300.0
469,1,107,2025-02-11,20,2400.0
470,2,103,2025-07-30,11,1980.0
471,4,107,2025-04-24,8,960.0
472,2,108,2025-05-13,15,3750.0
473,3,110,2025-03-16,1,70.0
474,3,104,2025-02-02,16,4000.0
475,2,101,2025-06-08,8,4400.0
476,4,107,2024-04-25,4,480.0
477,2,101,2025-07-06,11,6050.0
478,5,102,2025-07-24,16,4800.0
479,5,104,2025-03-06,14,3500.0
480,1,108,2024-11-18,2,500.0
481,1,110,2024-05-11,7,490.0
482,5,102,2024-02-29,3,900.0
483,2,107,2025-08-13,16,1920.0
484,5,109,2024-03-07,15,600.0
485,2,101,2024-11-12,16,8800.0
486,1,101,2024-08-22,2,1100.0
487,5,105,2025-06-15,15,6750.0
488,1,102,2024-09-25,10,3000.0
489,3,109,2025-03-22,4,160.0
490,5,106,2025-08-04,12,600.0
491,1,103,2025-02-12,18,3240.0
492,1,108,2024-11-24,11,2750.0
493,3,101,2024-06-29,10,5500.0
494,4,103,2025-08-14,7,1260.0
495,5,101,2025-02-19,3,1650.0
496,1,110,2024-04-23,15,1050.0
497,4,101,2024-12-28,4,2200.0
498,3,103,2025-07-15,8,1440.0
499,2,108,2025-04-18,10,2500.0
500,4,103,2024-03-31,18,3240.0
501,5,103,2024-11-08,3,540.0
502,3,101,2024-09-04,15,8250.0
503,5,101,2025-04-01,16,8800.0
504,4,104,2024-09-24,3,750.0
505,1,106,2024-01-10,14,700.0
506,4,105,2024-02-07,4,1800.0
507,1,103,2025-06-18,15,2700.0
508,4,103,2025-08-02,13,2340.0
509,1,104,2024-04-11,19,4750.0
510,3,109,2024-03-08,14,560.0
511,4,110,2024-01-21,11,770.0
512,1,109,2024-04-14,1,40.0
513,4,109,2025-01-14,10,400.0
514,5,105,2024-01-14,4,1800.0
515,2,105,2024-05-15,4,1800.0
516,1,107,2025-02-19,12,1440.0
517,2,103,2025-04-20,17,3060.0
518,5,105,2025-06-20,9,4050.0
519,5,107,2025-05-31,11,1320.0
520,5,110,2024-03-13,13,910.0
521,2,104,2024-03-06,6,1500.0
522,3,104,2025-07-25,18,4500.0
523,4,108,2024-01-22,17,4250.0
524,2,108,2025-07-16,14,3500.0
525,1,108,2024-04-07,9,2250.0
526,1,101,2025-02-20,14,7700.0
527,3,104,2025-06-30,11,2750.0
528,1,110,2025-06-02,7,490.0
529,3,102,2024-06-08,15,4500.0
530,2,109,2024-10-26,8,320.0
531,3,102,2025-02-06,14,4200.0
532,4,106,2024-09-21,8,400.0
533,4,105,2025-01-26,20,9000.0
534,5,104,2024-01-21,8,2000.0
535,2,109,2024-08-29,7,280.0
536,1,110,2024-07-20,3,210.0
537,2,107,2024-10-27,14,1680.0
538,2,105,2024-05-20,5,2250.0
539,3,106,2024-12-04,13,650.0
540,1,102,2024-01-09,11,3300.0
541,3,108,2025-05-21,4,1000.0
542,1,101,2024-04-18,2,1100.0
543,1,109,2025-08-08,4,160.0
544,3,106,2025-01-17,16,800.0
545,1,102,2024-09-23,12,3600.0
546,1,105,2024-02-10,2,900.0
547,2,107,2025-07-21,10,1200.0
548,3,107,2024-02-02,7,840.0
549,5,107,2024-08-01,4,480.0
550,4,108,2024-03-31,3,750.0
551,2,102,2024-11-05,9,2700.0
552,2,103,2024-01-10,10,1800.0
553,4,106,2024-10-27,3,150.0
554,2,109,2025-06-11,11,440.0
555,2,101,2024-08-25,4,2200.0
556,3,104,2024-05-27,10,2500.0
557,2,105,2025-08-06,7,3150.0
558,1,107,2024-05-09,7,840.0
559,1,110,2025-01-17,6,420.0
560,4,101,2025-02-07,2,1100.0
561,5,103,2024-07-17,6,1080.0
562,1,101,2024-02-19,12,6600.0
563,4,103,2024-03-27,10,1800.0
564,4,106,2025-07-14,8,400.0
565,3,107,2024-12-02,20,2400.0
566,5,101,2024-10-02,8,4400.0
567,2,101,2025-05-12,15,8250.0
568,2,109,2024-12-19,15,600.0
569,1,106,2024-09-09,10,500.0
570,2,101,2024-08-12,17,9350.0
571,3,105,2025-03-17,3,1350.0
572,1,109,2025-03-03,18,720.0
573,2,104,2025-03-13,2,500.0
574,5,107,2025-03-16,14,1680.0
575,4,105,2024-11-07,5,2250.0
576,1,104,2025-02-16,20,5000.0
577,5,105,2024-06-02,20,9000.0
578,3,108,2024-11-24,19,4750.0
579,1,107,2024-07-06,10,1200.0
580,1,102,2024-04-26,6,1800.0
581,1,102,2025-07-02,9,2700.0
582,5,109,2025-01-12,5,200.0
583,2,108,2024-09-30,6,1500.0
584,1,101,2024-11-10,3,1650.0
585,5,108,2025-05-31,17,4250.0
586,5,102,2025-04-24,14,4200.0
587,2,104,2024-02-02,12,3000.0
588,4,110,2024-08-22,14,980.0
589,2,102,2024-08-06,9,2700.0
590,1,103,2024-05-27,3,540.0
591,3,106,2024-05-12,14,700.0
592,3,105,2024-04-12,5,2250.0
593,5,101,2024-09-12,19,10450.0
594,5,103,2024-08-31,1,180.0
595,4,101,2025-03-13,8,4400.0
596,4,104,2024-12-29,1,250.0
597,5,102,2025-03-13,19,5700.0
598,2,107,2024-05-02,20,2400.0
599,5,105,2025-01-31,1,450.0
600,2,102,2025-08-02,10,3000.0
601,3,109,2025-03-28,11,440.0
602,4,104,2024-06-18,20,5000.0
603,5,109,2025-08-09,4,160.0
604,1,101,2024-03-20,2,1100.0
605,3,109,2025-08-07,14,560.0
606,2,105,2024-04-07,17,7650.0
607,2,104,2024-03-26,1,250.0
608,1,110,2025-03-02,3,210.0
609,4,104,2024-06-08,12,3000.0
610,5,104,2024-11-13,1,250.0
611,5,108,2024-10-26,19,4750.0
612,1,106,2024-08-25,10,500.0
613,4,101,2024-07-29,14,7700.0
614,3,103,2025-04-23,11,1980.0
615,2,107,2024-05-05,3,360.0
616,4,109,2024-11-06,14,560.0
617,1,110,2024-07-16,8,560.0
618,4,107,2025-03-20,16,1920.0
619,4,104,2025-08-13,15,3750.0
620,3,107,2025-06-11,12,1440.0
621,2,102,2024-10-23,12,3600.0
622,1,108,2025-08-13,13,3250.0
623,4,106,2024-10-15,9,450.0
624,4,104,2024-08-10,6,1500.0
625,2,101,2024-11-04,2,1100.0
626,5,102,2025-08-07,12,3600.0
627,1,108,2024-10-19,4,1000.0
628,3,105,2024-07-05,18,8100.0
629,2,102,2025-03-06,8,2400.0
630,4,103,2025-02-28,5,900.0
631,3,102,2024-01-31,13,3900.0
632,2,106,2024-05-15,8,400.0
633,4,101,2024-03-17,6,3300.0
634,4,104,2024-07-10,18,4500.0
635,1,107,2024-06-10,4,480.0
636,2,101,2024-05-19,18,9900.0
637,2,106,2025-05-29,4,200.0
638,3,102,2025-05-12,3,900.0
639,4,108,2024-05-29,2,500.0
640,4,106,2024-10-19,2,100.0
641,5,110,2024-02-07,20,1400.0
642,2,104,2025-04-03,10,2500.0
643,1,101,2024-11-22,19,10450.0
644,1,102,2025-04-20,14,4200.0
645,1,110,2024-03-16,16,1120.0
646,4,102,2024-09-14,10,3000.0
647,2,104,2024-08-28,3,750.0
648,5,108,2024-06-24,16,4000.0
649,3,107,2025-06-13,2,240.0
650,1,104,2024-08-25,1,250.0
651,1,102,2024-05-25,9,2700.0
652,5,101,2025-03-07,8,4400.0
653,3,107,2025-06-03,19,2280.0
654,4,109,2025-07-06,15,600.0
655,5,110,2024-01-09,18,1260.0
656,3,107,2024-12-03,4,480.0
657,3,104,2024-05-28,17,4250.0
658,3,103,2025-07-23,12,2160.0
659,4,101,2024-03-13,19,10450.0
660,3,104,2024-07-21,11,2750.0
661,5,103,2024-09-26,7,1260.0
662,3,109,2024-11-01,7,280.0
663,5,105,2025-01-26,20,9000.0
664,3,106,2025-07-13,4,200.0
665,1,108,2024-12-17,20,5000.0
666,5,105,2024-11-10,1,450.0
667,4,107,2024-06-25,9,1080.0
668,2,107,2024-11-02,8,960.0
669,2,108,2024-09-07,2,500.0
670,4,102,2025-07-04,10,3000.0
671,5,106,2024-12-15,16,800.0
672,3,102,2024-09-19,19,5700.0
673,4,110,2024-05-30,8,560.0
674,3,104,2025-07-21,13,3250.0
675,4,110,2025-03-08,6,420.0
676,1,103,2025-06-11,9,1620.0
677,2,107,2025-07-18,19,2280.0
678,4,110,2024-03-27,7,490.0
679,4,104,2024-08-05,17,4250.0
680,1,109,2025-08-01,17,680.0
681,1,101,2025-07-26,2,1100.0
682,4,106,2024-03-31,4,200.0
683,3,105,2024-12-21,15,6750.0
684,1,105,2025-01-17,12,5400.0
685,4,104,2025-03-05,12,3000.0
686,2,110,2024-09-13,6,420.0
687,2,109,2024-04-25,18,720.0
688,3,110,2024-06-11,16,1120.0
689,1,105,2024-10-31,3,1350.0
690,3,108,2024-09-06,5,1250.0
691,2,108,2024-01-09,11,2750.0
692,4,110,2025-03-26,5,350.0
693,4,101,2024-04-12,12,6600.0
694,2,101,2024-01-25,8,4400.0
695,1,106,2024-06-26,7,350.0
696,2,104,2025-05-08,12,3000.0
697,4,109,2025-07-03,1,40.0
698,5,101,2024-07-24,8,4400.0
699,4,101,2024-04-20,15,8250.0
700,1,104,2025-03-10,7,1750.0
701,2,103,2025-03-13,5,900.0
702,4,106,2025-06-18,2,100.0
703,2,101,2025-07-01,12,6600.0
704,2,108,2025-07-24,2,500.0
705,4,106,2025-05-08,2,100.0
706,4,102,2025-02-22,11,3300.0
707,5,104,2024-01-09,6,1500.0
708,5,110,2025-01-16,8,560.0
709,3,101,2025-07-29,9,4950.0
710,4,105,2025-06-01,10,4500.0
711,1,109,2024-05-05,11,440.0
